,AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
4712,53.0,1.0,20.0,1.0,0,49.0,0.0,50.0,1,1,1
3742,23.0,1.0,21.0,5.0,2,32.0,17.0,8.0,0,1,0
946,25.0,1.0,19.0,5.0,0,49.0,0.0,40.0,1,1,0
12971,46.0,1.0,16.0,1.0,2,49.0,0.0,40.0,1,1,0
11926,54.0,1.0,19.0,1.0,0,49.0,1.0,40.0,0,1,0
3553,35.0,2.0,19.0,1.0,1,49.0,1.0,40.0,1,1,0
978,42.0,1.0,19.0,5.0,0,25.0,5.0,40.0,1,1,1
7569,55.0,1.0,20.0,1.0,1,8.0,0.0,30.0,0,1,0
10388,50.0,1.0,20.0,3.0,1,49.0,13.0,40.0,0,1,1
8734,30.0,1.0,19.0,5.0,1,48.0,2.0,10.0,0,1,0
12665,24.0,4.0,16.0,1.0,4,49.0,0.0,80.0,1,1,1
11967,40.0,1.0,19.0,5.0,2,49.0,11.0,40.0,0,1,0
3791,38.0,4.0,21.0,1.0,0,53.0,1.0,65.0,1,1,1
9325,49.0,1.0,21.0,1.0,2,49.0,0.0,32.0,0,1,1
12014,19.0,1.0,16.0,5.0,1,49.0,2.0,40.0,1,1,0
1723,19.0,1.0,16.0,5.0,1,16.0,2.0,40.0,0,1,0
10039,47.0,1.0,18.0,1.0,4,49.0,0.0,25.0,0,1,0
510,59.0,1.0,20.0,1.0,0,49.0,0.0,40.0,0,1,1
872,46.0,1.0,19.0,3.0,3,370.0,0.0,40.0,0,1,1
6072,43.0,6.0,19.0,1.0,3,1.0,10.0,40.0,1,1,1
5461,39.0,1.0,20.0,1.0,3,4.0,0.0,24.0,1,1,0
12893,70.0,1.0,16.0,2.0,-1,103.0,16.0,26.0,1,1,0
6949,32.0,4.0,19.0,5.0,1,303.0,2.0,27.0,0,1,0
5325,34.0,4.0,19.0,1.0,0,18.0,0.0,2.0,0,1,0
12162,58.0,1.0,20.0,1.0,2,49.0,1.0,40.0,0,1,0
4535,53.0,7.0,21.0,1.0,0,49.0,0.0,45.0,0,1,1
8224,23.0,1.0,23.0,1.0,0,6.0,0.0,50.0,0,0,0
9787,23.0,1.0,13.0,5.0,2,421.0,0.0,40.0,0,0,1
268,25.0,1.0,19.0,1.0,0,16.0,0.0,40.0,1,1,0
1141,24.0,4.0,19.0,5.0,2,49.0,0.0,15.0,0,1,0
7938,19.0,1.0,21.0,5.0,2,16.0,2.0,20.0,0,1,0
11572,65.0,1.0,22.0,1.0,2,49.0,9.0,43.0,1,1,0
