Seed,Epsilon,Fair-Method,DP-Method,DI,ACC,ACC_PRIV,ACC_UNPRIV,PREC,REC,MAD,EOD,TPR,FPR,TNR,FNR,SPD,EODD
42,0.75,reweigh,dpctgan,0.09423813261987536,0.7488713910761154,0.6836527972572853,0.8835263835263836,0.4722222222222222,0.05004205214465938,0.19987358626909824,-0.052201095848447086,0.05004205214465938,0.01860920666013712,0.9813907933398629,0.9499579478553406,-0.03401723703266481,0.052201095848447086
42,0.75,reweigh,dpctgan,0.1277116586394937,0.7440419947506561,0.6763285024154589,0.8838481338481339,0.35436893203883496,0.030698065601345668,0.20751963143267493,-0.026151371899215365,0.030698065601345668,0.01860920666013712,0.9813907933398629,0.9693019343986543,-0.02637119186908808,0.026151371899215365
42,0.75,dir,dpctgan,0.09423813261987536,0.7488713910761154,0.6836527972572853,0.8835263835263836,0.4722222222222222,0.05004205214465938,0.19987358626909824,-0.052201095848447086,0.05004205214465938,0.01860920666013712,0.9813907933398629,0.9499579478553406,-0.03401723703266481,0.052201095848447086
42,0.75,dir,dpctgan,0.1597310572955272,0.7511811023622047,0.6877045348293596,0.8822393822393823,0.5106382978723404,0.08074011774600505,0.1945348474100227,-0.06841881740268602,0.08074011774600505,0.02574506786064083,0.9742549321393592,0.9192598822539949,-0.04569952641481394,0.06841881740268602
42,0.75,lfr,dpctgan,0.09423813261987536,0.7488713910761154,0.6836527972572853,0.8835263835263836,0.4722222222222222,0.05004205214465938,0.19987358626909824,-0.052201095848447086,0.05004205214465938,0.01860920666013712,0.9813907933398629,0.9499579478553406,-0.03401723703266481,0.052201095848447086
42,0.75,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,1,,,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,reweigh,dpctgan,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,reweigh,dpctgan,0.4453213717919601,0.7450918635170604,0.6786660433224249,0.8822393822393823,0.0967741935483871,0.002523128679562658,0.2035733389169574,-0.002965892239248641,0.002523128679562658,0.007835455435847209,0.9921645445641528,0.9974768713204374,-0.004408385544430424,0.006245596933109426
42,1,dir,dpctgan,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,dir,dpctgan,0.17953667953667954,0.748766404199475,0.682717780894499,0.8851351351351351,0.2,0.0021026072329688814,0.20241735424063612,-0.002471576866040534,0.0021026072329688814,0.002798376941374003,0.997201623058626,0.9978973927670312,-0.00294072874718036,0.0033700150173411186
42,1,lfr,dpctgan,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,,,,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,reweigh,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,reweigh,dpctgan,0.5428787428787428,0.8337007874015748,0.7963222689730404,0.9108751608751608,0.7198228128460686,0.5466778805719091,0.11455289190212048,0.10903622426601134,0.5466778805719091,0.07079893661676227,0.9292010633832377,0.4533221194280908,-0.10186744548595882,0.10903622426601134
42,,dir,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,dir,dpctgan,0.2827192655317655,0.8359055118110236,0.7985039738195419,0.9131274131274131,0.703648175912044,0.592094196804037,0.11462343930787122,-0.15626771006662815,0.592094196804037,0.08297187631173919,0.9170281236882608,0.407905803195963,-0.19672963887550143,0.15626771006662815
42,,lfr,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,,,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,reweigh,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,reweigh,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,dir,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,dir,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.5,,,1.0616624332136289,0.3626246719160105,0.40408290478416703,0.27702702702702703,0.25077608314212446,0.7813288477712363,-0.12705587775714,0.11466167245688674,0.7813288477712363,0.7766895200783546,0.22331047992164543,0.21867115222876365,0.04701796567154215,0.11466167245688674
42,0.5,reweigh,dpctgan,1.0616624332136289,0.3626246719160105,0.40408290478416703,0.27702702702702703,0.25077608314212446,0.7813288477712363,-0.12705587775714,0.11466167245688674,0.7813288477712363,0.7766895200783546,0.22331047992164543,0.21867115222876365,0.04701796567154215,0.11466167245688674
42,0.5,reweigh,dpctgan,0.9868748855235341,0.3450918635170604,0.3822658563191523,0.26833976833976836,0.2531969309462916,0.832632464255677,-0.11392608797938392,0.031176679453885914,0.832632464255677,0.8171260668812089,0.1828739331187911,0.16736753574432295,-0.010822032210531574,0.031176679453885914
42,0.5,dir,dpctgan,1.0616624332136289,0.3626246719160105,0.40408290478416703,0.27702702702702703,0.25077608314212446,0.7813288477712363,-0.12705587775714,0.11466167245688674,0.7813288477712363,0.7766895200783546,0.22331047992164543,0.21867115222876365,0.04701796567154215,0.11466167245688674
42,0.5,dir,dpctgan,1.0597467872284048,0.35968503937007873,0.39831697054698456,0.2799227799227799,0.24888648940477798,0.7754415475189235,-0.11839419062420464,0.13151573802677663,0.7754415475189235,0.7786483839373164,0.22135161606268364,0.22455845248107653,0.04558520652489795,0.13151573802677663
42,0.5,lfr,dpctgan,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
42,0.5,lfr,dpctgan,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
42,0.75,,,0.09423813261987536,0.7488713910761154,0.6836527972572853,0.8835263835263836,0.4722222222222222,0.05004205214465938,0.19987358626909824,-0.052201095848447086,0.05004205214465938,0.01860920666013712,0.9813907933398629,0.9499579478553406,-0.03401723703266481,0.052201095848447086
42,0.75,reweigh,dpctgan,0.09423813261987536,0.7488713910761154,0.6836527972572853,0.8835263835263836,0.4722222222222222,0.05004205214465938,0.19987358626909824,-0.052201095848447086,0.05004205214465938,0.01860920666013712,0.9813907933398629,0.9499579478553406,-0.03401723703266481,0.052201095848447086
42,0.75,reweigh,dpctgan,0.1277116586394937,0.7440419947506561,0.6763285024154589,0.8838481338481339,0.35436893203883496,0.030698065601345668,0.20751963143267493,-0.026151371899215365,0.030698065601345668,0.01860920666013712,0.9813907933398629,0.9693019343986543,-0.02637119186908808,0.026151371899215365
42,0.75,dir,dpctgan,0.09423813261987536,0.7488713910761154,0.6836527972572853,0.8835263835263836,0.4722222222222222,0.05004205214465938,0.19987358626909824,-0.052201095848447086,0.05004205214465938,0.01860920666013712,0.9813907933398629,0.9499579478553406,-0.03401723703266481,0.052201095848447086
42,0.75,dir,dpctgan,0.1597310572955272,0.7511811023622047,0.6877045348293596,0.8822393822393823,0.5106382978723404,0.08074011774600505,0.1945348474100227,-0.06841881740268602,0.08074011774600505,0.02574506786064083,0.9742549321393592,0.9192598822539949,-0.04569952641481394,0.06841881740268602
42,0.75,lfr,dpctgan,0.09423813261987536,0.7488713910761154,0.6836527972572853,0.8835263835263836,0.4722222222222222,0.05004205214465938,0.19987358626909824,-0.052201095848447086,0.05004205214465938,0.01860920666013712,0.9813907933398629,0.9499579478553406,-0.03401723703266481,0.052201095848447086
42,0.75,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,1,,,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,reweigh,dpctgan,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,reweigh,dpctgan,0.4453213717919601,0.7450918635170604,0.6786660433224249,0.8822393822393823,0.0967741935483871,0.002523128679562658,0.2035733389169574,-0.002965892239248641,0.002523128679562658,0.007835455435847209,0.9921645445641528,0.9974768713204374,-0.004408385544430424,0.006245596933109426
42,1,dir,dpctgan,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,dir,dpctgan,0.17953667953667954,0.748766404199475,0.682717780894499,0.8851351351351351,0.2,0.0021026072329688814,0.20241735424063612,-0.002471576866040534,0.0021026072329688814,0.002798376941374003,0.997201623058626,0.9978973927670312,-0.00294072874718036,0.0033700150173411186
42,1,lfr,dpctgan,0.3845957301839655,0.7397375328083989,0.671965092722456,0.8796653796653797,0.08264462809917356,0.004205214465937763,0.20770028694292375,-0.004943153732081068,0.004205214465937763,0.015530992024625717,0.9844690079753743,0.9957947855340622,-0.009782022054111814,0.014036080306980047
42,1,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,,,,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,reweigh,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,reweigh,dpctgan,0.5428787428787428,0.8337007874015748,0.7963222689730404,0.9108751608751608,0.7198228128460686,0.5466778805719091,0.11455289190212048,0.10903622426601134,0.5466778805719091,0.07079893661676227,0.9292010633832377,0.4533221194280908,-0.10186744548595882,0.10903622426601134
42,,dir,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,dir,dpctgan,0.2827192655317655,0.8359055118110236,0.7985039738195419,0.9131274131274131,0.703648175912044,0.592094196804037,0.11462343930787122,-0.15626771006662815,0.592094196804037,0.08297187631173919,0.9170281236882608,0.407905803195963,-0.19672963887550143,0.15626771006662815
42,,lfr,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,,egr,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,egr,dpctgan,0.4604761481406218,0.8293963254593176,0.7935172198846813,0.9034749034749034,0.7025282409897795,0.5492010092514719,0.10995768359022218,0.006733828576998335,0.5492010092514719,0.07737512242899118,0.9226248775710089,0.4507989907485282,-0.12779745283251595,0.04195654643149254
42,,gsr,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,gsr,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,roc,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,roc,dpctgan,0.8435182115390047,0.7696587926509186,0.7805828268661368,0.747104247104247,0.5251503553854565,0.8078216989066442,-0.033478579761889726,0.09345345428975238,0.8078216989066442,0.24303903735833216,0.7569609626416678,0.19217830109335576,-0.06332915764893327,0.09345345428975238
42,,eqodds,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,eqodds,dpctgan,0.6493493643075233,0.8018897637795276,0.7754402368708119,0.8564993564993565,0.6302387267904509,0.49957947855340623,0.08105911962854462,0.008772357327355151,0.49957947855340623,0.097523436406884,0.902476563593116,0.5004205214465938,-0.07835951559654225,0.008772357327355151
42,,ceop,dpctgan,0.284742567405884,0.8368503937007874,0.7992831541218638,0.9144144144144144,0.7021589793915604,0.6017661900756939,0.11513126029255061,-0.15108087974212053,0.6017661900756939,0.084930740170701,0.915069259829299,0.3982338099243061,-0.19963005481939566,0.15108087974212053
42,,ceop,dpctgan,0.0,0.82750656167979,0.7992831541218638,0.8857786357786358,0.7051926298157454,0.5311185870479395,0.08649548165677201,-0.6243203163618388,0.5311185870479395,0.07387715125227368,0.9261228487477263,0.46888141295206054,-0.2791023842917251,0.6243203163618388
42,0.25,,,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,reweigh,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,reweigh,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,dir,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,dir,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,lfr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,egr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,egr,dpctgan,5.505791505791505,0.7498162729658793,0.6848994857410005,0.8838481338481339,0.2727272727272727,0.001261564339781329,0.19894864810713342,0.001828270662034491,0.001261564339781329,0.0011193507765496012,0.9988806492234504,0.9987384356602187,0.0021064943926093994,0.0023150976441308454
42,0.25,gsr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,gsr,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,roc,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,0.25,roc,dpctgan,1.238803088803089,0.7501312335958005,0.6848994857410005,0.8848133848133848,0.375,0.001261564339781329,0.19991389907238433,-0.0014829461196243204,0.001261564339781329,0.0006995942353435008,0.9993004057646565,0.9987384356602187,0.000186070662929008,0.0014829461196243204
42,0.25,eqodds,dpctgan,inf,0.7503412073490814,0.684743649680536,0.8857786357786358,0.0,0.0,0.20103498609809978,0.0,0.0,0.0,1.0,1.0,0.0,0.0
