,AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
0,83.0,2.0,22.0,1.0,1,49.0,0.0,40.0,0,1,1
1,83.0,2.0,16.0,1.0,2,49.0,0.0,40.0,0,1,1
2,36.0,1.0,19.0,1.0,1,49.0,0.0,40.0,1,1,1
3,43.0,3.0,16.0,1.0,1,49.0,1.0,40.0,1,1,1
4,17.0,7.0,21.0,1.0,2,49.0,0.0,40.0,1,1,1
5,36.0,3.0,16.0,1.0,5,49.0,1.0,40.0,0,0,0
6,83.0,1.0,19.0,1.0,1,49.0,0.0,40.0,1,1,0
7,83.0,2.0,19.0,1.0,1,49.0,1.0,40.0,1,1,1
8,75.0,2.0,17.0,1.0,1,49.0,0.0,40.0,1,1,1
9,31.0,5.0,22.0,1.0,4,49.0,0.0,40.0,1,0,1
10,63.0,2.0,19.0,1.0,1,49.0,1.0,40.0,0,0,1
11,69.0,1.0,16.0,1.0,1,49.0,1.0,40.0,1,1,0
12,79.0,3.0,16.0,1.0,1,49.0,0.0,40.0,1,1,0
13,17.0,7.0,19.0,1.0,1,49.0,0.0,40.0,1,1,0
14,31.0,2.0,16.0,1.0,1,49.0,0.0,40.0,0,0,1
15,69.0,7.0,19.0,1.0,1,49.0,0.0,40.0,1,0,1
16,19.0,1.0,16.0,1.0,1,49.0,0.0,40.0,1,1,0
17,83.0,2.0,16.0,1.0,1,49.0,1.0,40.0,1,1,0
18,83.0,5.0,12.0,1.0,1,49.0,0.0,40.0,1,1,1
19,32.0,2.0,24.0,1.0,1,49.0,0.0,40.0,0,1,1
20,83.0,3.0,16.0,1.0,1,49.0,0.0,40.0,1,1,1
21,86.0,7.0,19.0,1.0,1,49.0,0.0,40.0,1,1,1
22,31.0,2.0,19.0,1.0,1,49.0,1.0,40.0,1,1,1
23,19.0,5.0,21.0,1.0,1,49.0,0.0,40.0,1,1,1
24,83.0,1.0,16.0,1.0,1,49.0,1.0,58.0,1,0,1
25,31.0,2.0,16.0,1.0,1,49.0,0.0,40.0,1,1,1
26,31.0,3.0,16.0,1.0,1,49.0,0.0,40.0,1,1,0
27,83.0,3.0,21.0,1.0,1,49.0,0.0,40.0,1,1,0
28,83.0,2.0,21.0,1.0,1,49.0,0.0,40.0,1,1,1
29,64.0,2.0,24.0,1.0,1,49.0,0.0,40.0,1,1,1
30,75.0,7.0,16.0,1.0,1,49.0,1.0,40.0,1,0,1
31,83.0,7.0,16.0,1.0,1,49.0,0.0,40.0,1,1,1
32,69.0,7.0,19.0,1.0,1,49.0,0.0,40.0,1,1,1
33,31.0,3.0,8.0,1.0,4,49.0,1.0,40.0,1,1,0
34,36.0,2.0,19.0,1.0,1,49.0,0.0,40.0,1,1,0
35,36.0,5.0,16.0,1.0,1,49.0,0.0,40.0,1,1,1
36,17.0,3.0,19.0,1.0,0,49.0,0.0,40.0,1,1,0
